date,day.of.week,car.count,weather
2010-01-01,friday,94.5,-0.1
2010-01-02,saturday,108.4,-2.4
2010-01-03,sunday,105.5,-0.5
2010-01-04,monday,109.6,-2.1
2010-01-05,tuesday,116.1,1.9
2010-01-06,wednesday,77.2,-0.2
2010-01-07,thursday,100,0.9
2010-01-08,friday,101.4,0.2
2010-01-09,saturday,120.5,-1.1
2010-01-10,sunday,142.1,0.1
2010-01-11,monday,105.7,0.3
2010-01-12,tuesday,146.4,0.8
2010-01-13,wednesday,150.7,0.5
2010-01-14,thursday,130.3,0.2
2010-01-15,friday,83.8,-0.4
2010-01-16,saturday,164.7,-1.8
2010-01-17,sunday,121.8,0
2010-01-18,monday,80.5,-0.1
2010-01-19,tuesday,110.2,0.9
2010-01-20,wednesday,93,0
2010-01-21,thursday,112,1.4
2010-01-22,friday,116.3,-0.3
2010-01-23,saturday,88.1,1.2
2010-01-24,sunday,94.8,0.5
2010-01-25,monday,100.1,1.1
2010-01-26,tuesday,112.6,-0.7
2010-01-27,wednesday,85.6,-1.3
2010-01-28,thursday,93.7,-0.3
2010-01-29,friday,128.4,-1.6
2010-01-30,saturday,103.7,-0.1
2010-01-31,sunday,120,-0.6
2010-02-01,monday,140.2,-0.8
2010-02-02,tuesday,106.7,1.4
2010-02-03,wednesday,95.7,-0.7
2010-02-04,thursday,103.1,-0.7
2010-02-05,friday,91.3,-0.4
2010-02-06,saturday,89.5,-0.2
2010-02-07,sunday,93.7,0.1
2010-02-08,monday,103.9,-0.2
2010-02-09,tuesday,NA,0.4
2010-02-10,wednesday,116.7,1.3
2010-02-11,thursday,53.6,2.5
2010-02-12,friday,125.4,-0.1
2010-02-13,saturday,95,-1.6
2010-02-14,sunday,111,1
2010-02-15,monday,98.3,-0.3
2010-02-16,tuesday,106.2,-1.3
2010-02-17,wednesday,121.6,-0.3
2010-02-18,thursday,85.6,2
2010-02-19,friday,135.9,-0.8
2010-02-20,saturday,50.9,-0.5
2010-02-21,sunday,125.2,0.2
2010-02-22,monday,106.1,1.7
2010-02-23,tuesday,87.9,-1.3
2010-02-24,wednesday,112,0.1
2010-02-25,thursday,121.4,1
2010-02-26,friday,120.6,-0.7
2010-02-27,saturday,121.1,-0.7
2010-02-28,sunday,89.4,-0.2
2010-03-01,monday,88.7,-0.1
2010-03-02,tuesday,105.7,0
2010-03-03,wednesday,135.9,1.3
2010-03-04,thursday,104.7,0.7
